Year,Month,"Domestic Consumption
(thousand gallons)",Domestic Cost (thousand dollars),Domestic Cost per Gallon (Dollars),"International Consumption
(thousand gallons)",International Cost (thousand dollars),International Cost per Gallon (Dollars),"Total Consumption
(thousand gallons)",Total Cost (thousand dollars),Total Cost per Gallon (Dollars)
2012,January,"8,786","27,629",3.14,"1,624","5,107",3,"10,410","32,736",3.14
2012,February,"8,649","28,537",3.3,"1,538","5,075",3,"10,187","33,612",3.3
2012,March,"10,532","36,783",3.49,"1,602","5,594",3,"12,133","42,377",3.49
2012,April,"10,231","35,735",3.49,"1,580","5,520",3,"11,811","41,254",3.49
2012,May,"10,241","37,209",3.63,"1,637","5,947",4,"11,878","43,156",3.63
2012,June,"10,467","30,887",2.95,"1,673","4,936",3,"12,140","35,823",2.95
2012,July,"11,211","33,177",2.96,"2,120","6,272",3,"13,331","39,449",2.96
2012,August,"11,130","35,792",3.22,"2,010","6,465",3,"13,140","42,257",3.22
2012,September,"9,856","35,165",3.57,"1,434","5,116",4,"11,290","40,281",3.57
2012,October,"10,113","35,141",3.47,"1,340","4,656",3,"11,453","39,797",3.47
2012,November,"10,640","34,095",3.2,"1,507","4,830",3,"12,147","38,925",3.2
2012,December,"11,410","36,724",3.22,"1,660","5,342",3,"13,070","42,066",3.22
2012 Total,,"123,265","406,873",3.3,"19,725","64,861",3,"142,990","471,734",3.3
% Chg over 2011,,24.63%,29.40%,3.83%,-1.52%,2.63%,4.22%,20.23%,24.92%,3.90%
2013,January,"11,070","36,614",3.31,"1,626","5,378",3,"12,696","41,991",3.31
2013,February,"10,463","36,493",3.49,"1,454","5,071",3,"11,917","41,564",3.49
2013,March,"12,361","42,433",3.43,"1,654","5,677",3,"14,015","48,110",3.43
2013,April,"12,097","41,037",3.39,"1,570","5,325",3,"13,666","46,362",3.39
2013,May,"12,576","39,076",3.11,"1,748","5,430",3,"14,324","44,506",3.11
2013,June,"12,778","38,602",3.02,"1,914","5,783",3,"14,693","44,385",3.02
